subtopic,website,title,date,author,text,url
Basket,www.sport24.gr,"Μάικλ Τζόρνταν: Το ""απαγορευμένο"" παπούτσι που άλλαξε το ΝΒΑ", 20 Απρ. 2020 20:49,,"Υπάρχουν στιγμές στην ιστορία που είναι πιο σημαντικές από τις άλλες. Στιγμές που καθορίζουν καταστάσεις, αλλάζουν τα δεδομένα. Στην περίπτωση της NIKE, αυτή ήταν η στιγμή που μπόρεσε να συμφωνήσει με τον Μάικλ Τζόρνταν. Ο πιτσιρικάς που έβγαινε από το Κολέγιο του Νορθ Καρολάινα δεν ήταν ένας απλός παίκτης. Επρόκειτο να αλλάξει το ΝΒΑ. Στη NIKE δεν το ήξεραν αυτό. Γνώριζαν όμως ότι είχαν σύμμαχό τους έναν ξεχωριστό παίκτη. Αυτό που σίγουρα δεν φανταζόντουσαν ήταν πως όλη η ιστορία τους θα άλλαζε και μαζί θα άλλαζε και όλη η ιστορία του ΝΒΑ. Και όλα αυτά θα ξεκινούσαν από ένα παπούτσι. ΤΑ “AIR JORDAN” HTΑΝ ΤΟ ΚΑΤΙ ΑΛΛΟ Ο Μάικλ Τζόρνταν μπήκε στο ΝΒΑ το 1984 έτοιμος να παρασύρει τα πάντα στο διάβα του. Για να το κάνει, χρειαζόταν και το κατάλληλο παπούτσι. Ένα παπούτσι διαφορετικό από τα άλλα. Μιλώντας με τους ιθύνοντες της εταιρίας, ο Τζόρνταν ζήτησε ήταν “  Ο Πίτερ Μουρ – ο οποίος σχεδίασε το παπούτσι – ανέλαβε το διαφορετικό, φτιάχνοντς ένα παπούτσι στα χρώματα των Μπουλς: Μαύρο, κόκκινο και άσπρο. Μέχρι τότε τα παπούτσια είχαν δύο χρώματα. Το “συναρπαστικό” κομμάτι ανέλαβε ο ίδιος ο Τζόρνταν με αυτά που έκανε στο παρκέ. Ο Τζορνταν φόρεσε τα συγκεκριμένα παπούτσια από το 1984 μέχρι και το 1986, πρακτικά δύο σεζόν. Στην αγορά πάντως βγήκαν το 1985. Και πραγματικά όλος ο κόσμος ήθελε να τα αποκτήσει. Αυτό όμως που κανείς δεν περίμενε ήταν πως το ΝΒΑ θα βοηθούσε με τον τρόπο του αυτά τα παπούτσια να γίνουν θρυλικά. Η ΑΠΑΓΟΡΕΥΣΗ ΠΟΥ ΤΑ ΑΛΛΑΞΕ ΟΛΑ Στο ΝΒΑ της δεκαετίας του 80' υπήρχε ένας κανονισμός: Οι παίκτες πρέπει να φοράνε όλοι παπούτσια του ίδιο χρώματος και αυτά να ταιριάζουν με το χρώμα της εμφάνισης της ομάδας. Το παπούτσι του Τζόρνταν ωστόσο... ξεχώριζε. Πολύ. Ο λόγος; Ήταν κυρίως μαύρο και κόκκινο, έχοντας ελάχιστο άσπρο. Το ΝΒΑ το πρόσεξε αυτό και αντέδρασε. Ζήτησε λοιπόν από τον Τζόρνταν να αλλάξει παπούτσια για να τηρήσει τους κανονισμούς, αλλιώς θα πλήρωνε 5.000 δολάρια κάθε φορά που το φορούσε. Το σκηνικό είχε ήδη στηθεί. Η NIKE πήρε αυτή την απαγόρευση του ΝΒΑ και εκτόξευσε το παπούτσι. Το αποκάλεσε “απαγορευμένο”, τονίζοντας ότι δίνει ξεχωριστές δυνάμεις στον Τζόρνταν! Παράλληλα, πλήρωνε η ίδια το πρόστιμο των 5.000 δολαρίων σε κάθε παιχνίδι, με την συζήτηση να μεγαλώνει. Κάποια στιγμή το ΝΒΑ φρόντισε να τονίσει ότι υπάρχουν κανονισμοί για κάποιο λόγο και πρέπει να τηρούνται. Και η αλήθεια είναι ότι τόσο η ΝΙΚΕ όσο και ο Τζόρνταν τους τηρούσαν, αφού σε πολλούς αγώνες ο Τζόρνταν φορούσε μία άλλη εκδοχή του παπουτσού, που είχε περισσότερο άσπρο χρώμα. Αυτό που έπρεπε να γίνει όμως είχε ήδη γίνει. Τα “Air Jordan I” είχαν ήδη αρχίσει να ταράζουν τον κόσμο. Όλοι ήθελαν να τα αποκτήσουν. Όλοι ήθελαν να γίνουν σαν τον Μάικλ Τζόρνταν. Και όταν το παπούτσι βγήκε στην κυκλοφορία στον Απρίλιο του 1985 (προς το φινάλε της ρούκι χρονιάς του Τζόρνταν δηλαδη), η φρενίτιδα είχε φτάσει σε άλλο επίπεδο. Σύμφωνα με τα ρεπορτάζ της εποχής, η NIKE είχε στήσει 75 αφίσες στη Νέα Υόρκη για τα παπούτσια. Οι 54 εκλάπησαν! Κάποιοι από τους πρώτους που απέκτησαν αυτά τα παπούτσια (που τότε κόστιζαν 65 δολάρια) τα πούλησαν αμέσως για 100 δολάρια σε κάποιον άλλο! Η ζήτηση είχε ξεφύγει. Πόσο είχε ξεφύγει; Τόσο που η NIKE το 1985 είχε έσοδα 100 εκατ. δολάρια μόνο από τα προϊόντα που είχαν την σφραγίδα του Τζόρνταν, όταν το 1984 είχε συνολικά εξοπλισμό αξίας 65 εκατ. δολαρίων! ΕΝΑ ΠΑΠΟΥΤΣΙ ΠΟΥ ΑΦΗΣΕ ΤΟ ΣΗΜΑΔΙ ΤΟΥ Τα “Air Jordan 1” έμελλε να αλλάξουν την αγορά των παπουτσιών. Ο κόσμος πάντα ήθελε το κάτι διαφορετικό και το είχε βρει. Το ενδιαφέρον ειναι ότι λόγω της υψηλής ζήτησης η NIKE παρήγαγε διαρκώς αυτό το παπούτσι, με αποτέλεσμα να υπάρχει άφθονο στοκ. Αυτό είχε ως αποτέλεσμα να μπορεί κάποιος να βρει αυτό το παπούτσι σε καταστήματα για χρόνια, ακόμα και όταν βγήκαν τα επόμενα μοντέλα. Βρέθηκε ακόμα και σε μαγαζιά που δεν περίμενε ο κόσμος ότι θα τα βρει, αφού όλοι ήθελαν να τα έχουν διαθέσιμα και όλοι ήθελαν να τα αγοράσουν. Κάθε συλλέκτης που σέβεται τον εαυτό του θέλει να τα έχει και για αυτό η NIKE έχει φροντίσει αρκετές φορές να βγάλει ρετρό εκδόσεις, όπως το 1994, από το 2001 έως το 2004 και από το 2007 έως το 2018. Αν δε κάποιος έχει στην κατοχή του κάποιο ζευγάρι από το μακρινό 1985 έχει στα χέρια του χρυσάφι, αφού αυτά τα ζευγάρια πωλούνται πάνω από 1.000 δολάρια! Τo “Air Jordan I” ήταν το παπούτσι που άλλαξε την ιστορία. Το παπούτσι που έδειξε τον δρόμο, με την συνεργασία της NIKE με τον Μάικλ Τζόρνταν να αποδεικνύεται μία από τις πλέον επικερδείς στην ιστορία και τον κόσμο να απολαμβάνει καθε στιγμή.",https://www.sport24.gr/Basket/USA/NBA/maikl-tzorntan-to-apagoreymeno-papoutsi-poy-allakse-to-nva.5703006.html
Basket,www.sport24.gr,"Παπαπέτρου: ""Μακάρι να κατακτήσω στόχους που θα μείνουν στην ιστορία""", 20 Απρ. 2020 17:55, Sport24.gr,"Στην εκπομπή της ΕΡΤ για τον COVID-19, ο Ιωάννης Παπαπέτρου απάντησε στις ερωτήσεις του Βαγγέλη Ιωάννου και της Σταυρούλας Χριστοφιλέα για τον Μάικλ Τζόρνταν, την   από τον Παναθηναϊκού και τους δικούς του στόχους. Φυσικά, δεν παρέλειψε ν’ αναφερθεί στο σενάριο να συνεχιστεί η EuroLeague. Αναλυτικά όσα δήλωσε: : ""Είναι ο κορυφαίος! Εμείς που είμαστε νεότεροι δεν τον ζήσαμε πολύ αλλά βλέποντας όσα έχει κάνει, σίγουρα έδωσε ώθηση στις γενιές που ακολούθησαν. Είναι ο κορυφαίος. Είχε απίστευτη άγνοια κινδύνου. Είχε πει ότι ο φόβος είναι μία ψευδαίσθηση. Δεν επηρεαζόταν από συναισθήματα στη διάρκεια των αγώνων, κάτι το οποίο είναι πολύ σημαντικό"". : ""Ο αδελφός μου στο παμπαιδικό"". : ""Τότε ήταν πάνω που μάθαινα να μιλάω. Είναι ο απόλυτος στόχος, το απόλυτο όνειρο να φτάσει στην κορυφή της Ευρώπης. Μακάρι κάποια στιγμή να δικαιώσω την ομάδα και τον πρόεδρο και να κατακτήσουμε πράγματα που θα μείνουν στην ιστορία. Τώρα λόγω της καραντίνας κάθομαι και βλέπω τις κατακτήσεις σε παλαιότερα Final Four. Είχα την τύχη να πάω σε δύο τελικούς αλλά δεν έφτασα στο τρόπαιο"". : ""100%! Είναι ευχάριστο να μη χάσουμε χρήματα αλλά υπάρχει κάτι πιο μεγάλο που είναι ο κόσμος να είναι ασφαλής κι εκεί πρέπει να υπάρξει ένα σχέδιο"".",https://www.sport24.gr/Basket/Euroleague/eb-news/eb_panathinaikos/papapetroy-makari-na-katakthsw-stoxoys-poy-tha-meinoyn-sthn-istoria.5703167.html
Basket,www.sport24.gr,"Έμονι Μπέιτς: Το επόμενο αστέρι και η ""πρόταση"" του Ταϊρίς Ράις για τη Ρεάλ", 20 Απρ. 2020 19:10, Sport24.gr,"Η απόφαση του   να προσπεράσει το NCAA και να ξεκινήσει την καριέρα του από τη G-League έφερε μια μικρή επανάσταση στις ΗΠΑ αναφορικά με τον δρόμο που μπορεί να ακολουθήσει ο καθένας έως ότου φτάσει στο ΝΒΑ. Τα παραδείγματα των ΛαΜέλο Μπολ και Αρ Τζέι Χάμπτον που προτίμησαν την NBL της Αυστραλίας έφεραν δραστικές αποφάσεις από την πλευρά του ΝΒΑ, που με τη δημιουργία μιας δικής του θυγατρικής ομάδας στη G-League επιχειρεί να σταματήσει τη... διαρροή ταλέντου εκτός των ΗΠΑ. Την ίδια ώρα που όλοι ασχολούνται με την αφετηρία που επέλεξε ο Τζέιλεν Γκριν (τον ίδιο δρόμο ακολούθησε κι ο  ), υπάρχει ακόμη ένα ταλέντο που ήδη απασχολεί το ΝΒΑ. Ο λόγος για τον   (2004, 2μ06), ο οποίος βέβαια είναι δύο χρόνια μικρότερος κι έχει ακόμη χρόνο να σκεφτεί τι είναι καλύτερο για το μέλλον του. Στη δική του περίπτωση στάθηκε ο Ταϊρίς Ράις, βλέποντας τι συμβαίνει στον γυμνασιακό αθλητισμό των ΗΠΑ τις τελευταίες εβδομάδες. Ο γκαρντ του Παναθηναϊκού υποστήριξε μέσω του προσωπικού του λογαριασμού στο Twitter πως "" "". Ο Έρικ ΜακΚόλουμ της Ούνικς Καζάν συμφώνησε μάλιστα με τον παίκτη των πρασίνων, εξηγώντας πως ""είναι τόσο "" "".  Ο ύψους 2μ06 φόργουορντ έχει ήδη προσφορές από το Ντιούκ, το Φλόριντα Στέιτ, το Τζόρτζια, το Κεντάκι, το Μίσιγκαν και το Μίσιγκαν Στέιτ σε περίπτωση που επιλέξει να αγωνιστεί στο NCAA σε μία διετία. Κοινώς, όλη η αφρόκρεμα του κολεγιακού αθλητισμού βρίσκεται ήδη στα πόδια του. Πάρτε μια γεύση από το τι μπορεί να κάνει στο γήπεδο ο Έμονι Μπέιτς.",https://www.sport24.gr/Basket/USA/emoni-mpeits-to-epomeno-asteri-kai-h-protash-toy-tairis-rais-gia-th-real-madriths.5703187.html
Basket,www.sport24.gr,Κορονοϊός: Μόνο με εγγυήσεις θα συνεχιστεί η Liga Endesa, 20 Απρ. 2020 19:47, Γιώργος Οικονόμου,"Οι ομάδες της   συμφώνησαν για  , με τουρνουά δώδεκα ομάδων. Η απόφαση μπορεί να έφερε αρχικά την αντίδραση του  , ο οποίος ζήτησε να γίνουν τεστ, ώστε να διαπιστωθεί αν κάποιος έχει προσβληθεί από κορονοϊό, ωστόσο ο Αντόνιο Μάρτιν έβαλε τα πράγματα στη θέση του.  Ο πρόεδρος της ΑCB μιλώντας στη ""Mundo Deportivo"" για το θέμα τόνισε: "" "".  Στην Ισπανία θέλουν να πάρουν τα μέτρα πρόληψης ενώ η οριστική απόφαση για το αν θα συνεχιστεί η σεζόν θα ληφθεί μέχρι τις 31 Μαΐου.",https://www.sport24.gr/Basket/SpainBasket/koronoios-mono-me-eggyhseis-tha-synexistei-h-liga-endesa.5703191.html
Basket,www.sport24.gr,The Last Dance: Το ESPN παρουσίασε τον Ομπάμα ως απλό... κάτοικο Σικάγο, 20 Απρ. 2020 11:31,,"Ο Μπαράκ Ομπάμα έκανε δύο θητείες (το μέγιστο δηλαδή που επιτρέπεται) ως Πρόεδρος των ΗΠΑ από το 2009 έως το 2017. Για το ESPN ωστόσο είναι απλώς... ένας από εμάς.  Το ντοκιμαντέρ  έκανε πρεμιέρα με τα δύο πρώτα επεισόδια και  . Αυτό το αριστούργημα ωστόσο είχε ένα ενδιαφέρον ψεγάδι. Βλέποντας κάποιος τον Μπαράκ Ομπάμα να εμφανίζεται κάποια στιγμή για να μιλήσει για το φαινόμενο των Μπουλς και του Τζόρνταν, στην περιγραφή του ονόματός του αναφέρεται απλώς ως "" και όχι ω "" Είναι γνωστό ότι ο Ομπάμα έχει καταγωγή από το Σικάγο και ότι ήταν (με διαφορά) ο πιο μπασκετικός Πρόεδρος. Το γεγονός ωστόσο ότι το ESPN αμέλησε να αναφέρει ότι υπήρξε Πρόεδρος και έμεινε στην... καταγωγή του προκάλεσε εντύπωση.  ",https://www.sport24.gr/Basket/USA/NBA/the-last-dance-to-espn-paroysiase-ton-ompama-ws-aplo-katoiko-sikago.5703074.html
Basket,www.sport24.gr,The Last Dance: Το απίστευτο ψεύτικο δελτίο ειδήσεων που τρέλανε κόσμο, 20 Απρ. 2020 10:52,,"Πώς θα σας φαινόταν αν ένας δημοσιογράφος είχε προβλέψει το 1998 μετά την κατάκτηση του πρωταθλήματος των Μπουλς ότι θα γυριστεί ένα ντοκιμαντέρ 22 χρόνια αργότερα; Κι όμως έγινε! Περίπου... Σε μία από τις κορυφαίες διαφημίσεις στην ιστορία του αθλητισμού, η εταιρία State Farm παρουσίασε ένα δελτίο ειδήσεων από το 1998, όπου ο δημοσιογράφος Κένι Μέιν ξεκινάει λέγοντας ότι οι Μπουλς κατέκτησαν το δεύτερο Three-Peat της ιστορίας, μέχρι η κατάσταση να αρχίζει να ξεφεύγει, αφού λέει πράγματα μίας άλλης εποχής! Αναλυτικά, ο Μέιν λέει στο ψεύτικο δελτίο ειδήσεων:  Για την  ιστορία, το ""butt fumble"" στο οποίο αναφέρεται ο Μέιν είναι μία από τις πιο γνωστές φάσεις από τον αγώνα των Νιου Γιορκ Τζετς με τους Νιου Ίνγκλαρντ Πάτριοτς για το NFL ανήμερα της ημέρας των ευχαριστιών το 2012,  , με αποτέλεσμα να κλέψουν τη μπάλα οι Πάτριοτς και να κάνουν  touchdown.    had a hunch.   premieres Sunday, April 19 at 9:00 PM ET on ESPN.   ",https://www.sport24.gr/Basket/USA/NBA/the-last-dance-to-apisteyto-pseutiko-deltio-eidhsewn-poy-trelane-kosmo.5703063.html
Basket,www.sport24.gr,Σαν σήμερα: Ο Παναθηναϊκός νικάει τη Μακάμπι και ράβει το δεύτερο αστέρι, 20 Απρ. 2020 08:58,,"Είκοσι (20) χρόνιασυμπληρώνονται σήμερα (20/4) από το βράδυπου ο  κατέκτησε την δεύτερηEuroLeague τηςιστορίας του. Σαν σήμερα το 2000 οι“πράσινοι” νίκησαν τη Μακάμπι με 73-67στον τελικό της διοργάνωσης που διεξήχθη στο ""Παλατάκι"" στην Θεσσαλονίκη,ράβοντας το δεύτερο αστέρι. Με τον ΖέλικοΟμπράντοβιτς στον πάγκο και με τουςΝτέγιαν Μποντίρογκα, Ζέλικο Ρέμπρατα(MVP του FinalFour), Φραγκίσκο Αλβέρτη,Όντεντ Κάτας και τον νεαρό τότε ΑντώνηΦώτση να παίζει σημαντικό ρόλο στοπαιχνίδι, οι “πράσινοι” έγραψαν ιστορία. Το παιχνίδιήταν συγκλονιστικό σε εξέλιξη. Η Μακάμπιήταν μία εξαιρετικά σκληρή ομάδα, ηοποία με ηγέτη τον  αδικοχαμένο ΝέιτΧάφμαν πάλεψε σαν θηρίο από την αρχήμέχρι το τέλος. Στο φινάλε όμως ήταν έναδικό της παιδί που την σκότωσε. Ο άλλοτεηγέτης της, Όντεντ Κάτας, ο οποίος πήρετον Παναθηναϊκό από το χέρι την ομάδατου και με ένα τεράστιο τρίποντο“κλείδωσε” τη νίκη μέσα σε αποθέωσηαπό Έλληνες και... Ισραηλινούς θεατές! “ δήλωσε ο ίδιος μετά το παιχνίδι, έχονταςνωρίτερα πνιγεί στις αγκαλιές τωνφιλάθλων της Μακάμπι, οι οποίοι τοναποθέωσαν σε μία απίστευτη επίδειξηαγάπης και πολιτισμού κι ας τους είχεεκτελέσει λίγο νωρίτερα.  (Ομπράντοβιτς):Ρέμπρατσα 20, Αλβέρτης 4, Μποντιρογκα 9,Ρότζερς 4, Τζεντίλε 3 (1), Φώτσης 9 (1), Μπερκ7, Κοχ, Κάτας 17 (2)  (Γκέρσον):ΜακΝτόναλντ 11(1), Σαρπ 5, Χένεφελντ, Χάφμαν26 (1), Κόμετζιτς 3, Μπρίσκερ 13 (2), Τζάμσι 3(1), Σέφερ 6 (1), Σέλεφ, Πόπα.",https://www.sport24.gr/Basket/Euroleague/eb-news/eb_panathinaikos/san-shmera-o-panathhnaikos-nikaei-th-makampi-kai-ravei-to-deutero-asteri.5703036.html
Basket,www.sport24.gr,BAT: Πρότεινε μείωση 50% των συμβολαίων που προβλέπουν μηνιαίες αποδοχές άνω των 2.500 ευρώ, 20 Απρ. 2020 15:46,,"Η κατάσταση σε όλο τον κόσμο έχει παγώσει λόγω του   και ο αθλητισμό δεν αποτελεί εξαίρεση. Ενώ λοιπόν όλες οι ομάδες ψάχνουν να δουν τι θα κάνουν με τα συμβόλαια των παικτών, ήρθε το BAT (Διαιτητικό Δικαστήριο της FIBA) να εκδώσει μία απόφαση για να δώσει κατευθυντήριες γραμμές για το διάστημα που υπάρχει διακοπή στην αθλητική δραστηριότητα λόγω της καραντίνας. Αφού λοιπόν το BAT ξεκαθάρισε αρχικά ότι οι σύλλογοι και οι ομάδες πρέπει να διαπραγματευτούν με καλή πίστη και μπορούν να κάνουν ξεχωριστές συμφωνίες, στην συνέχεια έβαλε ένα πλαφόν για τα συμβόλαια. Σύμφωνα λοιπόν με την απόφαση που δημοσιεύτηκε, οι ομάδες μπορούν να κάνουν τις εξής μειώσεις στα συμβόλαια παικτών και προπονητών λόγω του κορονοϊού: 0-20% σε συμβόλαια που προβλέπουν μηνιαίες αποδοχές από 0-2.500 ευρώ 50% για συμβόλαια που προβλέπουν μηνιαίες αποδοχές από 2.500 ευρώ και πάνω, αν και αυτό το ποσοστό μπορεί να μειωθεί ή να αυξηθεί έπειτα από διαπραγματεύσεις των δύο πλευρών. Παράλληλα ξεκαθαρίστηκε ακόμα ότι οι σύλλογοι οφείλουν να συνεχίζουν παρέχουν πράγματα που προβλέπονται στο συμβόλαιο όπως σπίτι, αυτοκίνητο και σίτιση, καθώς και ότι πριν οποιαδήποτε μείωση πρέπει να ληφθεί υπόψη και το επίπεδο ζωής. Τέλος, αυτό που έχει ενδιαφέρον είναι ότι το BAT ανέφερε ότι ακόμα και αν συνεχιστεί η σεζόν 2019/20 οι αποδοχές των παικτών μπορεί να πέσουν, αφού τα έσοδα των ομάδων θα έχουν μειωθεί λόγω του κορονοϊού.",https://www.sport24.gr/Basket/bat-proteine-meiwsh-50-twn-symvolaiwn-poy-provlepoyn-mhniaies-apodoxes-anw-twn-2-500-eyrw.5703137.html
Basket,www.sport24.gr,"Μάικλ Τζόρνταν: H ""βροχή"" με τα 1.124 εύστοχα σουτ από την σεζόν 1997/98", 20 Απρ. 2020 15:00,,"Το ντοκιμαντέρ    για τους Μπουλς του Μάικλ Τζόρνταν της σεζόν 1997/98 ξεκίνησε να προβάλλεται και έχει ισοπεδώσει τα πάντα. Αυτή ήταν και η καλύτερη αφορμή για τον Κιρκ Γκόλσμπερι να παρουσιάσει ένα υπέροχο γράφημα.  Ο γνωστός αναλυτής του ESPN που ειδικεύεται μεταξύ άλλων στο να παρουσιάζει τα σημεία του παρκέ από όπου γίνεται το κάθε σουτ κάθε παίκτη, παρουσίασε ένα φανταστικό VIDEO-γράφημα για χάρη του Τζόρνταν.  Σε αυτό το γράφημα λοιπόν, φαίνεται να πέφτει ""χρυσή βροχή"" από μπάλες, οι οποίες αντιπροσωπεύουν τα 1.124 εύστοχα σουτ του ""Air"" από την σεζόν 1997/98 σε κανονική περίοδο και playoffs (881 και 243 αντίστοιχα). Για την ακρίβεια, παρουσιάζονται τα 1.123 εύστοχα σουτ, γιατί το 1.124ο προσγειώνεται τελευταίο στη μορφή του τρόπαιου του ΝΒΑ πρωταθλητή του ΝΒΑ και καταλήγει στο σημείο του παρκέ από το οποίο σημείωσε ο Τζόρνταν το νικητήριο καλάθι στο Game 6 των τελικών κόντρα στους Τζαζ, κατακτώντας το 6ο πρωτάθλημα της καριέρας του! Michael Jordan's 1,124 buckets from the 97-98 season and postseason. ",https://www.sport24.gr/Basket/USA/NBA/maikl-tzorntan-h-vroxh-me-ta-1-124-eustoxa-soyt-apo-thn-sezon-1997-98.5703129.html
Basket,www.sport24.gr,Κορονοϊός: Ο Μιλουτίνοβ περνάει την καραντίνα με τα σκυλιά του, 20 Απρ. 2020 12:03,,"Με τα πάντα στον κόσμο να έχουν σταματήσει λόγω της εξάπλωσης του  , ο Νίκολα Μιλουτίνοβ βρήκε την ευκαιρία να έχει περισσότερο χρόνο με τα σκυλιά του.   Ο Σέρβος απολαμβάνει κάθε στιγμή με τα αγαπημένα του κατοικίδια και το έδειξε μέσω του λογαριασμού του στο Instagram, ανεβάζοντας φωτογραφίες που δείχνει να παίζει μαζί τους.   A post shared by   (@nikola_milutinov11) on  ",https://www.sport24.gr/Basket/Euroleague/eb-news/eb_olympiacos/koronoios-o-miloytinov-pernaei-thn-karantina-me-ta-skylia-toy.5703090.html
