subtopic,website,title,date,author,text,url
football,www.sport24.gr,ΠΑΟΚ: Ένταση έξω από την Τούμπα, 20 Απρ. 2020 22:01, Sport24.gr,"Τη Δευτέρα (20/4) ο ΠΑΟΚ συμπλήρωσε 94 χρόνια ζωής και οι οπαδοί της ομάδας της Θεσσαλονίκης θέλησαν να συγκεντρωθούν έξω από την Τούμπα για να γιορτάσουν τα γενέθλια του συλλόγου. Όλα αυτά παρά τις απαγορεύσεις για συναθροίσεις ατόμων αλλά και την καραντίνα που επικρατεί σε όλη τη χώρα. Περισσότεροι από 200 φίλοι του ΠΑΟΚ αψηφώντας τα μέτρα πήγαν με αμάξια, μηχανάκια και πεζοί στο γήπεδο του δικέφαλου. Εκεί όμως βρέθηκαν και δυνάμεις της ΕΛ.ΑΣ. και υπήρξε ένταση ανάμεσα στους οπαδούς του ΠΑΟΚ που πέταξαν αντικείμενα και τις αστυνομικές δυνάμεις που προχώρησαν σε ρίψεις χειροβομβίδων κρότου λάμψης. Οι περισσότεροι οπαδοί διασκορπίστηκαν στους γύρω δρόμους. Ωστόσο, πραγματοποιήθηκαν κάποιες προσαγωγές και βεβαιώθηκαν πρόστιμα για άσκοπη μετακίνηση.",https://www.sport24.gr/football/omades/Paok/paok-entash-eksw-apo-thn-toumpa.5703221.html
Basket,www.sport24.gr,"Έμονι Μπέιτς: Το επόμενο αστέρι και η ""πρόταση"" του Ταϊρίς Ράις για τη Ρεάλ", 20 Απρ. 2020 19:10, Sport24.gr,"Η απόφαση του   να προσπεράσει το NCAA και να ξεκινήσει την καριέρα του από τη G-League έφερε μια μικρή επανάσταση στις ΗΠΑ αναφορικά με τον δρόμο που μπορεί να ακολουθήσει ο καθένας έως ότου φτάσει στο ΝΒΑ. Τα παραδείγματα των ΛαΜέλο Μπολ και Αρ Τζέι Χάμπτον που προτίμησαν την NBL της Αυστραλίας έφεραν δραστικές αποφάσεις από την πλευρά του ΝΒΑ, που με τη δημιουργία μιας δικής του θυγατρικής ομάδας στη G-League επιχειρεί να σταματήσει τη... διαρροή ταλέντου εκτός των ΗΠΑ. Την ίδια ώρα που όλοι ασχολούνται με την αφετηρία που επέλεξε ο Τζέιλεν Γκριν (τον ίδιο δρόμο ακολούθησε κι ο  ), υπάρχει ακόμη ένα ταλέντο που ήδη απασχολεί το ΝΒΑ. Ο λόγος για τον   (2004, 2μ06), ο οποίος βέβαια είναι δύο χρόνια μικρότερος κι έχει ακόμη χρόνο να σκεφτεί τι είναι καλύτερο για το μέλλον του. Στη δική του περίπτωση στάθηκε ο Ταϊρίς Ράις, βλέποντας τι συμβαίνει στον γυμνασιακό αθλητισμό των ΗΠΑ τις τελευταίες εβδομάδες. Ο γκαρντ του Παναθηναϊκού υποστήριξε μέσω του προσωπικού του λογαριασμού στο Twitter πως "" "". Ο Έρικ ΜακΚόλουμ της Ούνικς Καζάν συμφώνησε μάλιστα με τον παίκτη των πρασίνων, εξηγώντας πως ""είναι τόσο "" "".  Ο ύψους 2μ06 φόργουορντ έχει ήδη προσφορές από το Ντιούκ, το Φλόριντα Στέιτ, το Τζόρτζια, το Κεντάκι, το Μίσιγκαν και το Μίσιγκαν Στέιτ σε περίπτωση που επιλέξει να αγωνιστεί στο NCAA σε μία διετία. Κοινώς, όλη η αφρόκρεμα του κολεγιακού αθλητισμού βρίσκεται ήδη στα πόδια του. Πάρτε μια γεύση από το τι μπορεί να κάνει στο γήπεδο ο Έμονι Μπέιτς.",https://www.sport24.gr/Basket/USA/emoni-mpeits-to-epomeno-asteri-kai-h-protash-toy-tairis-rais-gia-th-real-madriths.5703187.html
Basket,www.sport24.gr,The Last Dance: Το απίστευτο ψεύτικο δελτίο ειδήσεων που τρέλανε κόσμο, 20 Απρ. 2020 10:52,,"Πώς θα σας φαινόταν αν ένας δημοσιογράφος είχε προβλέψει το 1998 μετά την κατάκτηση του πρωταθλήματος των Μπουλς ότι θα γυριστεί ένα ντοκιμαντέρ 22 χρόνια αργότερα; Κι όμως έγινε! Περίπου... Σε μία από τις κορυφαίες διαφημίσεις στην ιστορία του αθλητισμού, η εταιρία State Farm παρουσίασε ένα δελτίο ειδήσεων από το 1998, όπου ο δημοσιογράφος Κένι Μέιν ξεκινάει λέγοντας ότι οι Μπουλς κατέκτησαν το δεύτερο Three-Peat της ιστορίας, μέχρι η κατάσταση να αρχίζει να ξεφεύγει, αφού λέει πράγματα μίας άλλης εποχής! Αναλυτικά, ο Μέιν λέει στο ψεύτικο δελτίο ειδήσεων:  Για την  ιστορία, το ""butt fumble"" στο οποίο αναφέρεται ο Μέιν είναι μία από τις πιο γνωστές φάσεις από τον αγώνα των Νιου Γιορκ Τζετς με τους Νιου Ίνγκλαρντ Πάτριοτς για το NFL ανήμερα της ημέρας των ευχαριστιών το 2012,  , με αποτέλεσμα να κλέψουν τη μπάλα οι Πάτριοτς και να κάνουν  touchdown.    had a hunch.   premieres Sunday, April 19 at 9:00 PM ET on ESPN.   ",https://www.sport24.gr/Basket/USA/NBA/the-last-dance-to-apisteyto-pseutiko-deltio-eidhsewn-poy-trelane-kosmo.5703063.html
Basket,www.sport24.gr,The Last Dance: Το ESPN παρουσίασε τον Ομπάμα ως απλό... κάτοικο Σικάγο, 20 Απρ. 2020 11:31,,"Ο Μπαράκ Ομπάμα έκανε δύο θητείες (το μέγιστο δηλαδή που επιτρέπεται) ως Πρόεδρος των ΗΠΑ από το 2009 έως το 2017. Για το ESPN ωστόσο είναι απλώς... ένας από εμάς.  Το ντοκιμαντέρ  έκανε πρεμιέρα με τα δύο πρώτα επεισόδια και  . Αυτό το αριστούργημα ωστόσο είχε ένα ενδιαφέρον ψεγάδι. Βλέποντας κάποιος τον Μπαράκ Ομπάμα να εμφανίζεται κάποια στιγμή για να μιλήσει για το φαινόμενο των Μπουλς και του Τζόρνταν, στην περιγραφή του ονόματός του αναφέρεται απλώς ως "" και όχι ω "" Είναι γνωστό ότι ο Ομπάμα έχει καταγωγή από το Σικάγο και ότι ήταν (με διαφορά) ο πιο μπασκετικός Πρόεδρος. Το γεγονός ωστόσο ότι το ESPN αμέλησε να αναφέρει ότι υπήρξε Πρόεδρος και έμεινε στην... καταγωγή του προκάλεσε εντύπωση.  ",https://www.sport24.gr/Basket/USA/NBA/the-last-dance-to-espn-paroysiase-ton-ompama-ws-aplo-katoiko-sikago.5703074.html
sports,www.cnn.gr,Πάσχα 2020: Ευχές των Μιλγουόκι Μπακς στα... ελληνικά,"15:55 Κυριακή, 19 Απριλίου 2020","Newsroom, CNN Greece","Τις ευχές τους στα… ελληνικά στέλνουν οι   του  Για ακόμη μία φορά η ομάδα επέλεξε να στείλει ένα  , αυτή τη φορά με αφορμή τον εορτασμό του Πάσχα. «Χριστός Ανέστη, καλό Πάσχα στους Έλληνες σε όλο τον κόσμο», σημειώνουν οι Μπακς σε ανάρτηση στο Facebook, ευχόμενοι παράλληλα: «Να είστε όλοι καλά και να υποστηρίζετε τους Μιλγουόκι Μπακς». Η ομάδα του Έλληνα σούπερ σταρ, Γιάννη Αντετοκούμπο συνηθίζει να κάνει αναρτήσεις στα ελληνικά. Να σημειωθεί πως λόγω της πανδημίας του κορωνοϊού η αγωνιστική δράση στο μεγαλύτερο πρωτάθλημα του μπάσκετ του πλανήτη έχει διακοπεί και παραμένει άγνωστο πώς θα ολοκληρωθεί η χρονιά. Χθες έγινε γνωστό πως το   και η Ένωση   κατέληξαν σε συμφωνία να γίνει μείωση των αμοιβών τους της τάξης του  περίοδο που δεν υπάρχει ενεργή δράση. Τα χρήματα θα τοποθετηθούν σε   και αν διεξαχθούν όλα τα   θα επιστραφούν στους  . Παράλληλα, θα συνεχιστούν οι μειώσεις για τους δύο πρώτους μήνες της σεζόν 2020-21. Όπως δήλωσε ο κομισάριος του κορυφαίου πρωταθλήματος μπάσκετ  σε τηλεδιάσκεψη που είχε με τους δημοσιογράφους δεν πλησιάζει η στιγμή για την λήψη αποφάσεων για πιθανή επανεκκίνηση και δεν μπορούν να οριστεί κάποιο χρονοδιάγραμμα. «Με βάση τις αναφορές που έχουμε από διάφορους εξωτερικούς αξιωματούχους, τρέχοντες αξιωματούχους δημόσιας υγείας ... δεν είμαστε σε θέση να λάβουμε αποφάσεις και δεν είναι σαφές πότε θα είμαστε» τόνισε αρχικά και πρόσθεσε: «Υπάρχουν πολλά δεδομένα που όλα πρέπει να ενωθούν για να βοηθήσουν στη λήψη αυτών των αποφάσεων. Νομίζω ότι δεν είμαστε καν στο σημείο που μπορούμε να πούμε κάτι» Τέλος ο Σίλβερ επιβεβαίωσε το γεγονός ότι εξετάζει το ΝΒΑ το ενδεχόμενο να γίνουν οι  Οι δύο πλευρές ήρθαν σε ακόμα μια μεγάλη συμφωνία, καθώς αποφασίστηκε ότι και στο μέλλον θα υπάρχει σταδιακή μείωση μισθών σε περίπτωση «ανωτέρας βίας». είμαι το CNN Greece Bot. Ένας αυτόματος και άμεσος τρόπος για να ενημερώνεσαι άμεσα για ό,τι σε απασχολεί. Θέλεις να εγγραφείς για να λαμβάνεις τις σημαντικότερες ειδήσεις καθημερινά;",https://www.cnn.gr/news/sports/story/215961/pasxa-2020-eyxes-ton-milgoyoki-mpaks-sta-ellinika
Basket,www.sport24.gr,BAT: Πρότεινε μείωση 50% των συμβολαίων που προβλέπουν μηνιαίες αποδοχές άνω των 2.500 ευρώ, 20 Απρ. 2020 15:46,,"Η κατάσταση σε όλο τον κόσμο έχει παγώσει λόγω του   και ο αθλητισμό δεν αποτελεί εξαίρεση. Ενώ λοιπόν όλες οι ομάδες ψάχνουν να δουν τι θα κάνουν με τα συμβόλαια των παικτών, ήρθε το BAT (Διαιτητικό Δικαστήριο της FIBA) να εκδώσει μία απόφαση για να δώσει κατευθυντήριες γραμμές για το διάστημα που υπάρχει διακοπή στην αθλητική δραστηριότητα λόγω της καραντίνας. Αφού λοιπόν το BAT ξεκαθάρισε αρχικά ότι οι σύλλογοι και οι ομάδες πρέπει να διαπραγματευτούν με καλή πίστη και μπορούν να κάνουν ξεχωριστές συμφωνίες, στην συνέχεια έβαλε ένα πλαφόν για τα συμβόλαια. Σύμφωνα λοιπόν με την απόφαση που δημοσιεύτηκε, οι ομάδες μπορούν να κάνουν τις εξής μειώσεις στα συμβόλαια παικτών και προπονητών λόγω του κορονοϊού: 0-20% σε συμβόλαια που προβλέπουν μηνιαίες αποδοχές από 0-2.500 ευρώ 50% για συμβόλαια που προβλέπουν μηνιαίες αποδοχές από 2.500 ευρώ και πάνω, αν και αυτό το ποσοστό μπορεί να μειωθεί ή να αυξηθεί έπειτα από διαπραγματεύσεις των δύο πλευρών. Παράλληλα ξεκαθαρίστηκε ακόμα ότι οι σύλλογοι οφείλουν να συνεχίζουν παρέχουν πράγματα που προβλέπονται στο συμβόλαιο όπως σπίτι, αυτοκίνητο και σίτιση, καθώς και ότι πριν οποιαδήποτε μείωση πρέπει να ληφθεί υπόψη και το επίπεδο ζωής. Τέλος, αυτό που έχει ενδιαφέρον είναι ότι το BAT ανέφερε ότι ακόμα και αν συνεχιστεί η σεζόν 2019/20 οι αποδοχές των παικτών μπορεί να πέσουν, αφού τα έσοδα των ομάδων θα έχουν μειωθεί λόγω του κορονοϊού.",https://www.sport24.gr/Basket/bat-proteine-meiwsh-50-twn-symvolaiwn-poy-provlepoyn-mhniaies-apodoxes-anw-twn-2-500-eyrw.5703137.html
Basket,www.sport24.gr,Κορονοϊός: Μόνο με εγγυήσεις θα συνεχιστεί η Liga Endesa, 20 Απρ. 2020 19:47, Γιώργος Οικονόμου,"Οι ομάδες της   συμφώνησαν για  , με τουρνουά δώδεκα ομάδων. Η απόφαση μπορεί να έφερε αρχικά την αντίδραση του  , ο οποίος ζήτησε να γίνουν τεστ, ώστε να διαπιστωθεί αν κάποιος έχει προσβληθεί από κορονοϊό, ωστόσο ο Αντόνιο Μάρτιν έβαλε τα πράγματα στη θέση του.  Ο πρόεδρος της ΑCB μιλώντας στη ""Mundo Deportivo"" για το θέμα τόνισε: "" "".  Στην Ισπανία θέλουν να πάρουν τα μέτρα πρόληψης ενώ η οριστική απόφαση για το αν θα συνεχιστεί η σεζόν θα ληφθεί μέχρι τις 31 Μαΐου.",https://www.sport24.gr/Basket/SpainBasket/koronoios-mono-me-eggyhseis-tha-synexistei-h-liga-endesa.5703191.html
Basket,www.sport24.gr,The Last Dance: Το ESPN παρουσίασε τον Κλίντον ως... πρώην κυβερνήτη του Άρκανσο, 20 Απρ. 2020 15:17,,"Η σκέψη και μόνο ότι σε μία τεράστια παραγωγή όπως αυτή του ντοκιμαντέρ    με θέμα τους Μπουλς του Τζόρνταν θα υπήρχε εξόφθαλμο λάθος έμοιαζε λανθασμένη. Πλέον έρχεται και η επιβεβαίωση.  Πολύς κόσμος στάθηκε στο γεγονός ότι κατά την διάρκεια του ντοκιμαντέρ εμφανίζεται ο άλλοτε Πρόεδρος των ΗΠΑ, Μπαράκ Ομπάμα, και στην περιγραφή της ιδιότητάς του  . Λίγο αργότερα φάνηκε ότι αυτό δεν έγινε τυχαία. Αργότερα κατά την διάρκεια του ντοκιμαντέρ εμφανίζεται για να μιλήσει ένας ακόμα πρώην Πρόεδρος των ΗΠΑ, ο Μπιλ Κλίντον, ο οποίος έκανε δύο θητείες από το 1993 έως το 2001. Και στην δική του περιγραφή ωστόσο δεν αναφέρεται ""Πρώην Πρόεδρος"", παρά προτιμήθηκε να γίνει εστίαση στην καταγωγή του, αφού αναγράφεται ως ""πρώην Κυβερνήτης του Άρκανσο"" (!), αφού ο άλλοτε Πρόεδρος των ΗΠΑ αναφέρεται στην γνωριμία του με τον Σκότι Πίπεν, ο οποίος φοίτησε στο τοπικό Κολέγιο.  Πλέον γίνεται σαφές ότι τίποτα δεν έγινε τυχαία. Όπως και ότι η συνέχεια του ντοκιμαντέρ θα έχει ακόμα περισσότερο ενδιαφέρον. ",https://www.sport24.gr/Basket/USA/NBA/the-last-dance-to-espn-paroysiase-ton-klinton-ws-prwhn-kyvernhth-toy-arkanso.5703134.html
Basket,www.sport24.gr,Σαν σήμερα: Ο Παναθηναϊκός νικάει τη Μακάμπι και ράβει το δεύτερο αστέρι, 20 Απρ. 2020 08:58,,"Είκοσι (20) χρόνιασυμπληρώνονται σήμερα (20/4) από το βράδυπου ο  κατέκτησε την δεύτερηEuroLeague τηςιστορίας του. Σαν σήμερα το 2000 οι“πράσινοι” νίκησαν τη Μακάμπι με 73-67στον τελικό της διοργάνωσης που διεξήχθη στο ""Παλατάκι"" στην Θεσσαλονίκη,ράβοντας το δεύτερο αστέρι. Με τον ΖέλικοΟμπράντοβιτς στον πάγκο και με τουςΝτέγιαν Μποντίρογκα, Ζέλικο Ρέμπρατα(MVP του FinalFour), Φραγκίσκο Αλβέρτη,Όντεντ Κάτας και τον νεαρό τότε ΑντώνηΦώτση να παίζει σημαντικό ρόλο στοπαιχνίδι, οι “πράσινοι” έγραψαν ιστορία. Το παιχνίδιήταν συγκλονιστικό σε εξέλιξη. Η Μακάμπιήταν μία εξαιρετικά σκληρή ομάδα, ηοποία με ηγέτη τον  αδικοχαμένο ΝέιτΧάφμαν πάλεψε σαν θηρίο από την αρχήμέχρι το τέλος. Στο φινάλε όμως ήταν έναδικό της παιδί που την σκότωσε. Ο άλλοτεηγέτης της, Όντεντ Κάτας, ο οποίος πήρετον Παναθηναϊκό από το χέρι την ομάδατου και με ένα τεράστιο τρίποντο“κλείδωσε” τη νίκη μέσα σε αποθέωσηαπό Έλληνες και... Ισραηλινούς θεατές! “ δήλωσε ο ίδιος μετά το παιχνίδι, έχονταςνωρίτερα πνιγεί στις αγκαλιές τωνφιλάθλων της Μακάμπι, οι οποίοι τοναποθέωσαν σε μία απίστευτη επίδειξηαγάπης και πολιτισμού κι ας τους είχεεκτελέσει λίγο νωρίτερα.  (Ομπράντοβιτς):Ρέμπρατσα 20, Αλβέρτης 4, Μποντιρογκα 9,Ρότζερς 4, Τζεντίλε 3 (1), Φώτσης 9 (1), Μπερκ7, Κοχ, Κάτας 17 (2)  (Γκέρσον):ΜακΝτόναλντ 11(1), Σαρπ 5, Χένεφελντ, Χάφμαν26 (1), Κόμετζιτς 3, Μπρίσκερ 13 (2), Τζάμσι 3(1), Σέφερ 6 (1), Σέλεφ, Πόπα.",https://www.sport24.gr/Basket/Euroleague/eb-news/eb_panathinaikos/san-shmera-o-panathhnaikos-nikaei-th-makampi-kai-ravei-to-deutero-asteri.5703036.html
Basket,www.sport24.gr,"Παπαπέτρου: ""Μακάρι να κατακτήσω στόχους που θα μείνουν στην ιστορία""", 20 Απρ. 2020 17:55, Sport24.gr,"Στην εκπομπή της ΕΡΤ για τον COVID-19, ο Ιωάννης Παπαπέτρου απάντησε στις ερωτήσεις του Βαγγέλη Ιωάννου και της Σταυρούλας Χριστοφιλέα για τον Μάικλ Τζόρνταν, την   από τον Παναθηναϊκού και τους δικούς του στόχους. Φυσικά, δεν παρέλειψε ν’ αναφερθεί στο σενάριο να συνεχιστεί η EuroLeague. Αναλυτικά όσα δήλωσε: : ""Είναι ο κορυφαίος! Εμείς που είμαστε νεότεροι δεν τον ζήσαμε πολύ αλλά βλέποντας όσα έχει κάνει, σίγουρα έδωσε ώθηση στις γενιές που ακολούθησαν. Είναι ο κορυφαίος. Είχε απίστευτη άγνοια κινδύνου. Είχε πει ότι ο φόβος είναι μία ψευδαίσθηση. Δεν επηρεαζόταν από συναισθήματα στη διάρκεια των αγώνων, κάτι το οποίο είναι πολύ σημαντικό"". : ""Ο αδελφός μου στο παμπαιδικό"". : ""Τότε ήταν πάνω που μάθαινα να μιλάω. Είναι ο απόλυτος στόχος, το απόλυτο όνειρο να φτάσει στην κορυφή της Ευρώπης. Μακάρι κάποια στιγμή να δικαιώσω την ομάδα και τον πρόεδρο και να κατακτήσουμε πράγματα που θα μείνουν στην ιστορία. Τώρα λόγω της καραντίνας κάθομαι και βλέπω τις κατακτήσεις σε παλαιότερα Final Four. Είχα την τύχη να πάω σε δύο τελικούς αλλά δεν έφτασα στο τρόπαιο"". : ""100%! Είναι ευχάριστο να μη χάσουμε χρήματα αλλά υπάρχει κάτι πιο μεγάλο που είναι ο κόσμος να είναι ασφαλής κι εκεί πρέπει να υπάρξει ένα σχέδιο"".",https://www.sport24.gr/Basket/Euroleague/eb-news/eb_panathinaikos/papapetroy-makari-na-katakthsw-stoxoys-poy-tha-meinoyn-sthn-istoria.5703167.html
